Study_ID,Product_Name,Batch_ID,Time_Point_Month,Test_Date,Study_Type,Storage_Temperature,Storage_Humidity,Packaging_Type,Potency_%,Impurity_%,Moisture_%,Dissolution_%,Potency_Lower,Potency_Upper,Impurity_Upper,Dissolution_Lower
ST-048,Amoxy-250,B2024-517,12,2026-01-07,Long-term,25.0,60.0,Bottle,99.03,0.433,1.43,99.0,95.0,105.0,1.0,80.0
ST-048,Amoxy-250,B2024-517,18,2026-07-06,Long-term,25.0,60.0,Bottle,98.11,0.571,1.41,90.3,95.0,105.0,1.0,80.0
ST-048,Amoxy-250,B2024-517,24,2027-01-02,Long-term,25.0,60.0,Bottle,97.18,0.706,2.39,93.7,95.0,105.0,1.0,80.0
ST-048,Amoxy-250,B2024-517,36,2027-12-28,Long-term,25.0,60.0,Bottle,95.0,0.993,2.73,94.2,95.0,105.0,1.0,80.0
ST-049,Amoxy-250,B2025-899,0,2024-06-04,Long-term,25.0,60.0,Strip,100.63,0.1,2.94,94.8,95.0,105.0,1.0,80.0
ST-049,Amoxy-250,B2025-899,3,2024-09-02,Long-term,25.0,60.0,Strip,100.43,0.184,2.49,99.6,95.0,105.0,1.0,80.0
ST-049,Amoxy-250,B2025-899,6,2024-12-01,Long-term,25.0,60.0,Strip,99.93,0.253,2.22,97.1,95.0,105.0,1.0,80.0
ST-049,Amoxy-250,B2025-899,9,2025-03-01,Long-term,25.0,60.0,Strip,96.39,0.813,1.86,99.3,95.0,105.0,1.0,80.0
ST-049,Amoxy-250,B2025-899,12,2025-05-30,Long-term,25.0,60.0,Strip,98.96,0.337,2.61,95.7,95.0,105.0,1.0,80.0
ST-049,Amoxy-250,B2025-899,18,2025-11-26,Long-term,25.0,60.0,Strip,98.01,0.485,1.17,97.8,95.0,105.0,1.0,80.0
ST-049,Amoxy-250,B2025-899,24,2026-05-25,Long-term,25.0,60.0,Strip,96.95,0.59,1.42,90.0,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,0,2023-12-05,Long-term,25.0,60.0,Bottle,99.88,0.141,2.63,98.7,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,3,2024-03-04,Long-term,25.0,60.0,Bottle,99.52,0.179,2.22,92.4,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,6,2024-06-02,Long-term,25.0,60.0,Bottle,99.44,0.213,1.46,99.6,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,9,2024-08-31,Long-term,25.0,60.0,Bottle,98.86,0.247,2.16,99.8,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,12,2024-11-29,Long-term,25.0,60.0,Bottle,98.76,0.289,1.38,92.3,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,18,2025-05-28,Long-term,25.0,60.0,Bottle,97.88,0.33,1.98,97.7,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,24,2025-11-24,Long-term,25.0,60.0,Bottle,97.15,0.436,1.69,96.5,95.0,105.0,1.0,80.0
ST-050,Ibuprofen-400,B2023-236,36,2026-11-19,Long-term,25.0,60.0,Bottle,95.51,0.556,2.07,98.2,95.0,105.0,1.0,80.0
ST-050,Tablet_A,B2025_01,15,2025-01-01,Long-term,25.0,60.0,Blister,97.0,0.75,0.0,0.0,95.0,105.0,1.0,
ST-050,Tablet_A,B2025_01,20,2025-01-01,Long-term,25.0,60.0,Blister,90.0,0.75,0.0,0.0,95.0,105.0,1.0,
ST001,,,12,,,,,,98.2,0.22,1.5,93.0,,,,
ST001,,,12,,,,,,98.2,0.22,1.5,93.0,,,,
ST-006,Tablet_A,B2025_01,24,2025-01-01,Long-term,25.0,60.0,Blister,91.5,0.75,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,24,2025-01-01,Long-term,25.0,60.0,Blister,91.5,0.75,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,9,2025-01-01,Long-term,25.0,60.0,Blister,85.0,2.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,15,2025-01-01,Long-term,25.0,60.0,Blister,97.0,0.28,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,15,2025-01-01,Long-term,25.0,60.0,Blister,97.0,0.28,0.0,0.0,95.0,105.0,1.0,
ST-005,Tablet_A,B2025_01,15,2025-01-01,Long-term,25.0,60.0,Blister,97.9,0.45,0.0,0.0,95.0,105.0,1.0,
ST-002,Tablet_A,B2025_01,15,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.25,0.0,0.0,95.0,105.0,1.0,
ST-002,Tablet_A,B2025_01,15,2025-01-01,Long-term,25.0,60.0,Blister,92.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,20,2025-01-01,Long-term,25.0,60.0,Blister,94.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,15,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,24,2025-01-01,Long-term,25.0,60.0,Blister,91.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,30,2025-01-01,Long-term,25.0,60.0,Blister,91.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,36,2025-01-01,Long-term,25.0,60.0,Blister,90.0,0.7,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,30,2025-01-01,Long-term,25.0,60.0,Blister,91.0,0.7,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,24,2025-01-01,Long-term,25.0,60.0,Blister,91.0,0.7,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,24,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.25,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,23,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.25,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,20,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.25,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,28,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.25,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,6,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.25,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,4,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.23,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,10,2025-01-01,Long-term,25.0,60.0,Blister,95.1,0.4,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,9,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,6,2025-01-01,Long-term,25.0,60.0,Blister,97.0,0.4,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,9,2025-01-01,Long-term,25.0,60.0,Blister,94.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,6,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,4,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.3,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,5,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.4,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,7,2025-01-01,Long-term,25.0,60.0,Blister,97.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,7,2025-01-01,Long-term,25.0,60.0,Blister,91.0,0.5,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,3,2025-01-01,Long-term,25.0,60.0,Blister,94.0,0.4,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,5,2025-01-01,Long-term,25.0,60.0,Blister,97.0,0.2,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,3,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.4,0.0,0.0,95.0,105.0,1.0,
ST-012,Tablet_A,B2025_01,4,2025-01-01,Long-term,25.0,60.0,Blister,95.0,0.56,0.0,0.0,95.0,105.0,1.0,
ST-012,Tablet_A,B2025_01,4,2025-01-01,Long-term,25.0,60.0,Blister,99.0,0.1,0.0,0.0,95.0,105.0,1.0,
ST-014,Tablet_A,B2025_01,3,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.12,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,5,2025-01-01,Long-term,25.0,60.0,Blister,98.0,0.2,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,3,2025-01-01,Long-term,25.0,60.0,Blister,99.0,0.1,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,3,2025-01-01,Long-term,25.0,60.0,Blister,99.0,0.2,0.0,0.0,95.0,105.0,1.0,
ST-001,Tablet_A,B2025_01,3,2025-01-01,Long-term,25.0,60.0,Blister,97.0,0.6,0.0,0.0,95.0,105.0,1.0,
ST001,,,12,,,,,,98.2,0.22,1.5,93.0,,,,
